symbol,date,open,high,low,close,volume
AAPL,2026-05-29,311.775,315.0,309.53,312.06,70026752
AAPL,2026-05-28,310.68,312.8,309.57,312.51,48220390
AAPL,2026-05-27,308.33,313.26,308.3,310.85,50430919
AAPL,2026-05-26,309.56,311.82,307.67,308.33,48000493
AAPL,2026-05-22,306.12,311.4,305.84,308.82,43670223
AAPL,2026-05-21,301.055,305.54,300.4,304.99,42965126
AAPL,2026-05-20,298.18,302.8,298.08,302.25,37307876
AAPL,2026-05-19,296.97,300.51,296.35,298.97,42243561
AAPL,2026-05-18,300.24,300.66,294.91,297.84,34482959
AAPL,2026-05-15,297.9,303.2,296.52,300.23,54862836
AAPL,2026-05-14,299.82,300.45,295.38,298.21,35324922
AAPL,2026-05-13,293.5,300.92,293.5,298.87,52684260
AAPL,2026-05-12,292.56,295.27,292.56,294.8,45748129
AAPL,2026-05-11,291.979,293.88,290.23,292.68,42247285
AAPL,2026-05-08,290.01,294.76,290.0,293.32,52692761
AAPL,2026-05-07,289.27,292.13,285.78,287.44,45224300
AAPL,2026-05-06,281.915,288.03,281.07,287.51,58336072
AAPL,2026-05-05,276.925,284.57,276.501,284.18,49311712
AAPL,2026-05-04,279.655,280.63,274.8601,276.83,46668401
AAPL,2026-05-01,278.855,287.22,278.37,280.14,79915442
AAPL,2026-04-30,270.5,276.0,268.14,271.35,91848230
AAPL,2026-04-29,267.55,271.04,267.04,270.17,30047869
AAPL,2026-04-28,272.335,273.23,268.66,270.71,40018940
AAPL,2026-04-27,266.09,268.36,265.07,267.61,41466762
AAPL,2026-04-24,272.755,273.06,269.65,271.06,38157110
AAPL,2026-04-23,275.045,275.77,271.65,273.43,33399639
AAPL,2026-04-22,267.82,273.74,266.87,273.17,43249204
AAPL,2026-04-21,271.5,272.8,265.4,266.17,50209755
AAPL,2026-04-20,270.33,274.275,270.29,273.05,36590169
AAPL,2026-04-17,266.96,272.3,266.72,270.23,61436228
GOOGL,2026-05-29,385.24,385.24,378.46,380.34,44415846
GOOGL,2026-05-28,388.0,391.87,385.16,390.13,24357455
GOOGL,2026-05-27,386.665,393.88,385.9,388.83,23087287
GOOGL,2026-05-26,384.51,389.2599,382.6,388.88,27747388
GOOGL,2026-05-22,387.345,388.74,381.7716,382.97,20442123
GOOGL,2026-05-21,385.7,392.5,383.02,387.66,24852843
GOOGL,2026-05-20,387.7,393.8599,382.9,388.91,30504055
GOOGL,2026-05-19,396.96,397.15,386.11,387.66,39545672
GOOGL,2026-05-18,395.685,408.61,394.53,396.94,26837196
GOOGL,2026-05-15,396.315,399.5399,393.18,396.78,20309702
GOOGL,2026-05-14,397.28,402.93,395.84,401.07,21136716
GOOGL,2026-05-13,385.595,403.7,385.0,402.62,28144555
GOOGL,2026-05-12,387.34,388.52,382.77,387.35,26017488
GOOGL,2026-05-11,393.645,397.44,388.47,388.64,30753738
GOOGL,2026-05-08,397.0,402.0,396.36,400.8,21461849
GOOGL,2026-05-07,399.92,400.1,392.68,397.99,24433490
GOOGL,2026-05-06,394.245,399.8499,392.76,398.04,31308476
GOOGL,2026-05-05,386.23,392.8199,384.02,388.43,23878626
GOOGL,2026-05-04,385.63,387.38,379.79,383.25,26298574
GOOGL,2026-05-01,381.63,386.76,379.05,385.69,30105226
GOOGL,2026-04-30,374.07,385.84,365.82,384.8,72039993
GOOGL,2026-04-29,347.565,355.79,344.21,349.94,35376328
GOOGL,2026-04-28,348.55,352.42,346.12,349.78,27824052
GOOGL,2026-04-27,345.98,353.18,342.73,350.34,28576887
GOOGL,2026-04-24,338.725,345.27,335.39,344.4,26426061
GOOGL,2026-04-23,341.18,341.96,336.18,338.89,18650256
GOOGL,2026-04-22,337.02,339.82,335.17,339.32,20293014
GOOGL,2026-04-21,337.685,339.34,331.35,332.29,23123795
GOOGL,2026-04-20,340.755,341.4,336.61,337.42,18784226
GOOGL,2026-04-17,337.65,342.32,336.24,341.68,25581881
JPM,2026-05-29,296.4,299.88,295.195,299.31,13973665
JPM,2026-05-28,297.57,301.07,295.75,296.73,9766204
JPM,2026-05-27,305.0,305.9,295.75,299.28,11785439
JPM,2026-05-26,308.49,309.93,305.44,306.74,7731840
JPM,2026-05-22,304.68,307.45,303.84,306.38,5978568
JPM,2026-05-21,301.23,303.975,300.21,303.0,7874388
JPM,2026-05-20,296.7,302.925,293.67,301.98,9281374
JPM,2026-05-19,301.09,301.79,295.26,295.7,8066927
JPM,2026-05-18,298.0,301.26,297.22,300.73,7546296
JPM,2026-05-15,300.205,300.79,296.45,297.81,8699281
JPM,2026-05-14,302.25,303.7504,298.81,299.91,7364315
JPM,2026-05-13,302.27,303.0,300.0709,300.25,7709525
JPM,2026-05-12,300.02,306.0624,295.55,304.88,9498214
JPM,2026-05-11,302.1,303.19,298.88,300.0,9511957
JPM,2026-05-08,308.25,308.99,300.5,302.1,9464267
JPM,2026-05-07,314.65,316.3,306.14,306.27,8359599
JPM,2026-05-06,311.45,316.2595,311.35,314.9,8629538
JPM,2026-05-05,307.71,310.97,306.8,309.4,6316845
JPM,2026-05-04,310.62,310.65,306.51,307.65,7338179
JPM,2026-05-01,313.95,316.08,311.83,312.47,6135359
JPM,2026-04-30,307.07,314.1,306.57,313.23,8865387
JPM,2026-04-29,310.57,312.045,307.29,309.25,8031805
JPM,2026-04-28,315.2,315.45,311.17,311.45,7398596
JPM,2026-04-27,306.88,312.58,306.88,311.63,7925317
JPM,2026-04-24,311.15,311.15,307.89,308.28,5215321
JPM,2026-04-23,313.52,314.99,308.89,311.69,6969656
JPM,2026-04-22,314.85,315.1486,311.9404,313.02,5545909
JPM,2026-04-21,317.49,320.235,312.75,313.0,7084264
JPM,2026-04-20,310.85,317.13,310.37,316.99,10772003
JPM,2026-04-17,312.47,314.9,310.09,310.29,11082391
SPY,2026-05-29,755.9,758.08,754.69,756.48,55075739
SPY,2026-05-28,750.25,755.15,749.23,754.6,41562563
SPY,2026-05-27,750.88,751.38,748.22,750.46,42106285
SPY,2026-05-26,750.01,752.13,748.37,750.59,41123621
SPY,2026-05-22,746.24,748.94,744.48,745.64,41762006
SPY,2026-05-21,738.64,744.87,737.03,742.72,43332225
SPY,2026-05-20,735.71,741.87,733.89,741.25,43381500
SPY,2026-05-19,734.78,737.65,731.53,733.73,54255913
SPY,2026-05-18,739.83,741.415,733.39,738.65,47843865
SPY,2026-05-15,741.79,743.46,737.96,739.17,60410771
SPY,2026-05-14,743.65,749.53,743.56,748.17,45307603
SPY,2026-05-13,738.47,743.91,735.47,742.31,44200203
SPY,2026-05-12,736.89,738.84,731.83,738.18,54185273
SPY,2026-05-11,736.45,740.79,736.45,739.3,44023951
SPY,2026-05-08,734.93,738.08,734.57,737.62,47227085
SPY,2026-05-07,735.05,736.13,729.75,731.58,51724642
SPY,2026-05-06,728.16,734.59,727.82,733.83,53288940
SPY,2026-05-05,721.77,725.04,721.4898,723.77,36933226
SPY,2026-05-04,720.07,722.12,714.99,718.01,51950558
SPY,2026-05-01,721.25,724.87,720.47,720.65,43049849
SPY,2026-04-30,714.63,719.79,710.445,718.66,67240949
SPY,2026-04-29,711.0,712.2,708.37,711.58,41859227
SPY,2026-04-28,711.815,712.88,709.25,711.69,43117436
SPY,2026-04-27,713.17,715.63,712.295,715.17,33135943
SPY,2026-04-24,710.75,714.47,709.01,713.94,45181957
SPY,2026-04-23,709.5,712.3598,702.2803,708.45,56173990
SPY,2026-04-22,709.15,711.45,708.22,711.21,42518498
SPY,2026-04-21,710.28,711.275,702.64,704.08,58941384
SPY,2026-04-20,708.78,709.91,706.14,708.72,43546812
SPY,2026-04-17,706.14,712.39,705.76,710.14,70661926
